filename,lotID,SN,tempC,current,power,voltage,group_id
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0,0,0.07447,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,5e-4,0.00157614,0.0883,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.001,0.00305239,0.1022,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0015,0.00459027,0.11759,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.002,0.00609809,0.13062000000000001,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0025,0.00764599,0.14525,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.003,0.00918576,0.1602,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0035,0.01071559,0.17452,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.004,0.01224009,0.18913,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0045,0.01375787,0.20491,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.005,0.01526767,0.22127,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0055,0,0.23766,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.006,0,0.25278,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0065,0,0.26833,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.007,0,0.28327,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0075,0,0.3015,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.008,0,0.31983,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0085,0,0.33981,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.009,0,0.35735,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0095,0,0.379,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.01,0,0.40351,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0105,0,0.42984,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.011,0,0.46371,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0115,0,0.50362,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.012,0,0.45771,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0125,0,0.4578,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.013,0,0.46306,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0135,0,0.47787,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.014,0,0.49564,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0145,0,0.51822,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.015,0,0.54057,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0155,0,0.55204,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.016,0,0.56923,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0165,0,0.58501,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.017,0,0.588,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0175,0,0.58438,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.018,0,0.59566,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0185,0,0.60578,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.019,0,0.61678,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0195,0,0.62335,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.02,0,0.64088,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0205,0,0.79339,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.021,0,0.81102,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0215,0,0.81915,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.022,0,0.78667,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0225,0,0.79699,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.023,0,0.80651,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0235,0,0.81181,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.024,0,0.82665,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0245,0,0.84093,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.025,0,0.84604,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0255,0,0.85267,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.026,0,0.78481,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0265,0,0.7584,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.027,0,0.68931,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0275,0,0.67496,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.028,0,0.65697,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0285,0,0.66543,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.029,0,0.67126,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0295,0,0.67535,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.03,0,0.68117,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0305,0,0.68466,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.031,0,0.69038,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0315,0,0.69717,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.032,0,0.70761,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0325,0,0.71078,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.033,0,0.7094,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0335,0,0.71663,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.034,0,0.72546,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0345,0,0.73396,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.035,0,0.73858,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0355,0,0.74481,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.036,0,0.74817,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0365,0,0.7555,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.037,0,0.75253,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0375,0,0.76179,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.038,0,0.76011,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0385,0,0.76441,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.039,0,0.7624,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0395,0,0.76628,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.04,0,0.76955,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0405,0,0.78882,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.041,0,0.78185,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0415,0,0.78838,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.042,0,0.79014,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0425,0,0.79306,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.043,0,0.80476,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0435,0,0.79608,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.044,0,0.79702,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0445,0,0.80158,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.045,0,0.80723,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0455,0,0.81056,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.046,0,0.81734,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0465,0,0.81804,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.047,0,0.81949,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0475,0,0.8191,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.048,0,0.82577,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0485,0,0.82788,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.049,0,0.82676,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0495,0,0.83141,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.05,0,0.83491,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0505,0,0.83844,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.051,0,0.84296,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0515,0,0.84248,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.052,0,0.84477,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0525,0,0.84755,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.053,0,0.84996,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0535,0,0.85168,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.054,0,0.8528,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0545,0,0.85498,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.055,0,0.86169,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0555,0,0.87191,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.056,0,0.90993,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0565,0,0.91841,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.057,0,0.92128,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0575,0,0.92245,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.058,0,0.9273,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0585,0,0.94157,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.059,0,0.97439,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0595,0,1.0244,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.06,0,0.97377,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0605,0,1.03056,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.061,0,1.03285,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0615,0,1.03768,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.062,0,1.03921,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0625,0,1.04216,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.063,0,1.04481,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0635,0,1.04725,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.064,0,1.04881,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0645,0,1.03224,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.065,0,1.03381,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0655,0,1.0307,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.066,0,1.03939,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0665,0,1.02892,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.067,0,1.0158,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0675,0,1.03346,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.068,0,1.03734,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0685,0,1.044,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.069,0,1.04154,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0695,0,1.05014,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.07,0,1.04958,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0705,0,1.05279,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.071,0,1.04996,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0715,0,1.05104,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.072,0,1.05311,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0725,0,1.05388,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.073,0,1.05338,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0735,0,1.05393,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.074,0,1.05384,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0745,0,1.05357,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.075,0,1.05366,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0755,0,1.05098,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.076,0,1.05087,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0765,0,1.05761,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.077,0,1.05367,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0775,0,1.05489,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.078,0,1.05482,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0785,0,1.04938,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.079,0,1.05369,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0795,0,1.05548,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.08,0,1.05859,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0805,0,1.05704,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.081,0,1.05544,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0815,0,1.05675,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.082,0,1.06353,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0825,0,1.06232,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.083,0,1.05899,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0835,0,1.0573,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.084,0,1.06085,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0845,0,1.0555,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.085,0,1.05744,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0855,0,1.06027,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.086,0,1.07197,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0865,0,1.06583,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.087,0,1.0637,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0875,0,1.07011,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.088,0,1.06209,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0885,0,1.06742,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.089,0,1.07146,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0895,0,1.06969,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.09,0,1.07467,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0905,0,1.07236,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.091,0,1.05009,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0915,0,1.03493,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.092,0,1.02849,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0925,0,1.02517,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.093,0,1.02143,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0935,0,1.01678,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.094,0,1.00878,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0945,0,1.00663,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.095,0,0.99088,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0955,0,0.98489,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.096,0,0.98642,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0965,0,0.98981,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.097,0,0.98787,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0975,0,0.99353,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.098,0,0.99443,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0985,0,0.99881,27
