filename,lotID,SN,tempC,current,power,voltage,group_id
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.099,0,0.99419,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.0995,0,0.99453,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.1,0,0.99854,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.101,0,1.00453,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.102,0,1.00774,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.103,0,1.00872,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.104,0,1.01166,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.105,0,1.01403,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.106,0,1.01664,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.107,0,1.02053,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.108,0,1.02615,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.109,0,1.03079,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.11,0,1.03287,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.111,0,1.0352,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.112,0,1.03577,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.113,0,1.03729,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.114,0,1.03671,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.115,0,1.03841,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.116,0,1.04198,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.117,0,1.04415,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.118,0,1.05082,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.119,0,1.05379,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.12,0,1.05325,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.121,0,1.05672,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.122,0,1.05945,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.123,0,1.06009,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.124,0,1.06576,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.125,0,1.06631,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.126,0,1.06967,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.127,0,1.07277,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.128,0,1.07305,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.129,0,1.08395,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.13,0,1.08512,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.131,0,1.08456,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.132,0,1.08518,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.133,0,1.08849,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.134,0,1.08702,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.135,0,1.08857,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.136,0,1.09271,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.137,0,1.09172,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.138,0,1.09409,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.139,0,1.0936,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.14,0,1.10062,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.141,0,1.09992,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.142,0,1.10001,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.143,0,1.0965,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.144,0,1.09821,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.145,0,1.10042,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.146,0,1.09376,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.147,0,1.09596,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.148,0,1.09936,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.149,0,1.09753,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.15,0,1.09988,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.151,0,1.09946,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.152,0,1.09993,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.153,0,1.10062,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.154,0,1.10955,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.155,0,1.11063,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.156,0,1.11538,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.157,0,1.10243,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.158,0,1.10491,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.159,0,1.10293,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.16,0,1.10655,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.161,0,1.11238,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.162,0,1.11219,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.163,0,1.11374,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.164,0,1.11823,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.165,0,1.12176,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.166,0,1.11832,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.167,0,1.12833,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.168,0,1.14278,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.169,0,1.14762,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.17,0,1.15072,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.171,0,1.15375,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.172,0,1.13969,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.173,0,1.13979,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.174,0,1.13898,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.175,0,1.13183,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.176,0,1.1373,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.177,0,1.13583,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.178,0,1.13773,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.179,0,1.1442,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.18,0,1.14171,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.181,0,1.14315,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.182,0,1.14892,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.183,0,1.15258,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.184,0,1.15213,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.185,0,1.15587,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.186,0,1.15715,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.187,0,1.15367,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.188,0,1.15665,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.189,0,1.15924,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.19,0,1.16616,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.191,0,1.16908,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.192,0,1.16804,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.193,0,1.17838,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.194,0,1.18365,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.195,0,1.18407,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.196,0,1.18442,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.197,0,1.19007,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.198,0,1.18703,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.199,0,1.18056,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.2,0,1.18621,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.201,0,1.18624,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.202,0,1.18571,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.203,0,1.1946,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.204,0,1.18685,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.205,0,1.18895,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.206,0,1.18798,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.207,0,1.187,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.208,0,1.19165,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.209,0,1.19118,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.21,0,1.19362,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.211,0,1.19515,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.212,0,1.19804,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.213,0,1.19776,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.214,0,1.19796,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.215,0,1.19656,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.216,0,1.20061,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.217,0,1.20139,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.218,0,1.20465,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.219,0,1.20728,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.22,0,1.21201,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.221,0,1.21335,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.222,0,1.21577,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.223,0,1.21887,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.224,0,1.2233,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.225,0,1.22552,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.226,0,1.22897,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.227,0,1.23225,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.228,0,1.23657,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.229,0,1.23933,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.23,0,1.24115,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.231,0,1.24449,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.232,0,1.24509,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.233,0,1.24791,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.234,0,1.25117,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.235,0,1.25496,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.236,0,1.25817,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.237,0,1.26083,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.238,0,1.26288,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.239,0,1.26531,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.24,0,1.26824,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.241,0,1.27049,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.242,0,1.27429,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.243,0,1.27785,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.244,0,1.28029,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.245,0,1.28364,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.246,0,1.28694,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.247,0,1.28824,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.248,0,1.29024,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.249,0,1.29557,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.25,0,1.2976,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.251,0,1.30204,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.252,0,1.30334,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.253,0,1.30618,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.254,0,1.3093,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.255,0,1.31176,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.256,0,1.3143,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.257,0,1.31629,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.258,0,1.3195,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.259,0,1.3216,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.26,0,1.32754,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.261,0,1.32867,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.262,0,1.33155,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.263,0,1.33508,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.264,0,1.33876,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.265,0,1.33934,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.266,0,1.34338,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.267,0,1.34528,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.268,0,1.34964,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.269,0,1.35134,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.27,0,1.35508,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.271,0,1.35781,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.272,0,1.36061,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.273,0,1.36235,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.274,0,1.36624,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.275,0,1.36902,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.276,0,1.37052,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.277,0,1.37531,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.278,0,1.37762,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.279,0,1.37963,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.28,0,1.38217,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.281,0,1.38327,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.282,0,1.38833,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.283,0,1.39,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.284,0,1.39278,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.285,0,1.3942,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.286,0,1.39681,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.287,0,1.40159,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.288,0,1.40395,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.289,0,1.405,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.29,0,1.40924,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.291,0,1.41095,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.292,0,1.41417,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.293,0,1.41679,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.294,0,1.42066,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.295,0,1.42388,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.296,0,1.42472,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.297,0,1.42938,27
P10514-1_767&768_74L_GP03_dat.xls,P10514-1,71635_30-23-74-82,50,0.298,0,1.43024,27
