lotID,SN,tempC,current,power,voltage,dLdI,dVdI
P10515-4,71636_30-NA-29M-K3,50,0,0,0.4894,0.3101,1.9128
P10515-4,71636_30-NA-29M-K3,50,5e-4,6.63e-6,0.7036,-0.0118,248.19
P10515-4,71636_30-NA-29M-K3,50,0.001,5.33e-6,0.7376,0.0011,52.68
P10515-4,71636_30-NA-29M-K3,50,0.0015,7.75e-6,0.7563,0.0014,30.07
P10515-4,71636_30-NA-29M-K3,50,0.002,6.68e-6,0.7677,0.0065,20.64
P10515-4,71636_30-NA-29M-K3,50,0.0025,0,0.7769,-0.0023,16.83
P10515-4,71636_30-NA-29M-K3,50,0.003,4.4e-6,0.7845,-0.0135,14.13
P10515-4,71636_30-NA-29M-K3,50,0.0035,6.6e-7,0.7911,0.0032,13.29
P10515-4,71636_30-NA-29M-K3,50,0.004,7.61e-6,0.7978,0.0121,11.54
P10515-4,71636_30-NA-29M-K3,50,0.0045,0,0.8026,0.0065,9.92
P10515-4,71636_30-NA-29M-K3,50,0.005,0,0.8077,-0.0068,9.58
P10515-4,71636_30-NA-29M-K3,50,0.0055,5.97e-6,0.8122,-0.0141,8.3
P10515-4,71636_30-NA-29M-K3,50,0.006,0,0.816,0.0033,8.47
P10515-4,71636_30-NA-29M-K3,50,0.0065,9.25e-6,0.8207,0.0148,9.01
P10515-4,71636_30-NA-29M-K3,50,0.007,0,0.825,-0.0021,6.81
P10515-4,71636_30-NA-29M-K3,50,0.0075,7.11e-6,0.8275,-0.0101,6.73
P10515-4,71636_30-NA-29M-K3,50,0.008,4.72e-6,0.8317,0.0037,7.38
P10515-4,71636_30-NA-29M-K3,50,0.0085,0,0.8348,0.0053,6.21
P10515-4,71636_30-NA-29M-K3,50,0.009,9.98e-6,0.838,-0.0015,6.96
P10515-4,71636_30-NA-29M-K3,50,0.0095,9.28e-6,0.8418,0.0066,5.65
P10515-4,71636_30-NA-29M-K3,50,0.01,0,0.8436,0.0044,5.04
P10515-4,71636_30-NA-29M-K3,50,0.0105,0,0.8468,-0.0029,5.7
P10515-4,71636_30-NA-29M-K3,50,0.011,0,0.8493,0.0191,5.49
P10515-4,71636_30-NA-29M-K3,50,0.0115,0,0.8523,0.0067,6.16
P10515-4,71636_30-NA-29M-K3,50,0.012,0,0.8555,-0.0097,5.66
P10515-4,71636_30-NA-29M-K3,50,0.0125,0,0.858,0.0068,4.31
P10515-4,71636_30-NA-29M-K3,50,0.013,0,0.8598,0.0159,4.48
P10515-4,71636_30-NA-29M-K3,50,0.0135,0,0.8625,0.017,5.07
P10515-4,71636_30-NA-29M-K3,50,0.014,0,0.8648,0.0033,4.1
P10515-4,71636_30-NA-29M-K3,50,0.0145,0,0.8666,9e-4,2.99
P10515-4,71636_30-NA-29M-K3,50,0.015,0,0.8678,0.0081,5.02
P10515-4,71636_30-NA-29M-K3,50,0.0155,1e-4,0.8716,0.0526,4.82
P10515-4,71636_30-NA-29M-K3,50,0.016,1e-4,0.8726,0.145,2.57
P10515-4,71636_30-NA-29M-K3,50,0.0165,2e-4,0.8742,0.1682,2.4
P10515-4,71636_30-NA-29M-K3,50,0.017,3e-4,0.875,0.1549,2.22
P10515-4,71636_30-NA-29M-K3,50,0.0175,4e-4,0.8764,0.1718,2.81
P10515-4,71636_30-NA-29M-K3,50,0.018,4e-4,0.8779,0.18,4.01
P10515-4,71636_30-NA-29M-K3,50,0.0185,5e-4,0.8804,0.175,4
P10515-4,71636_30-NA-29M-K3,50,0.019,6e-4,0.8819,0.1703,1.13
P10515-4,71636_30-NA-29M-K3,50,0.0195,7e-4,0.8815,0.1583,0.76
P10515-4,71636_30-NA-29M-K3,50,0.02,8e-4,0.8826,0.155,3.05
P10515-4,71636_30-NA-29M-K3,50,0.0205,9e-4,0.8846,0.1682,3.72
P10515-4,71636_30-NA-29M-K3,50,0.021,9e-4,0.8863,0.1719,2.3
P10515-4,71636_30-NA-29M-K3,50,0.0215,0.001,0.8869,0.1652,3.04
P10515-4,71636_30-NA-29M-K3,50,0.022,0.0011,0.8894,0.1548,3.67
P10515-4,71636_30-NA-29M-K3,50,0.0225,0.0012,0.8906,0.1656,1.2
P10515-4,71636_30-NA-29M-K3,50,0.023,0.0013,0.8906,0.1796,1.61
P10515-4,71636_30-NA-29M-K3,50,0.0235,0.0014,0.8922,0.1786,3.39
P10515-4,71636_30-NA-29M-K3,50,0.024,0.0014,0.894,0.1666,2.93
P10515-4,71636_30-NA-29M-K3,50,0.0245,0.0015,0.8951,0.1535,1.82
P10515-4,71636_30-NA-29M-K3,50,0.025,0.0016,0.8958,0.1583,3.06
P10515-4,71636_30-NA-29M-K3,50,0.0255,0.0017,0.8982,0.1612,3.79
P10515-4,71636_30-NA-29M-K3,50,0.026,0.0018,0.8996,0.1541,2.06
P10515-4,71636_30-NA-29M-K3,50,0.0265,0.0018,0.9002,0.1636,0.93
P10515-4,71636_30-NA-29M-K3,50,0.027,0.0019,0.9005,0.1657,2.25
P10515-4,71636_30-NA-29M-K3,50,0.0275,0.002,0.9025,0.1662,2.19
P10515-4,71636_30-NA-29M-K3,50,0.028,0.0021,0.9027,0.1658,2.15
P10515-4,71636_30-NA-29M-K3,50,0.0285,0.0022,0.9046,0.159,4.06
P10515-4,71636_30-NA-29M-K3,50,0.029,0.0023,0.9068,0.1608,3.68
P10515-4,71636_30-NA-29M-K3,50,0.0295,0.0023,0.9083,0.1636,1.82
P10515-4,71636_30-NA-29M-K3,50,0.03,0.0024,0.9086,0.1527,1.91
P10515-4,71636_30-NA-29M-K3,50,0.0305,0.0025,0.9102,0.1676,2.75
P10515-4,71636_30-NA-29M-K3,50,0.031,0.0026,0.9113,0.1639,2.19
P10515-4,71636_30-NA-29M-K3,50,0.0315,0.0026,0.9124,0.1444,2.14
P10515-4,71636_30-NA-29M-K3,50,0.032,0.0027,0.9135,0.1672,3.63
P10515-4,71636_30-NA-29M-K3,50,0.0325,0.0028,0.916,0.1712,2.49
P10515-4,71636_30-NA-29M-K3,50,0.033,0.0029,0.916,0.155,2.03
P10515-4,71636_30-NA-29M-K3,50,0.0335,0.003,0.918,0.1528,2.6
P10515-4,71636_30-NA-29M-K3,50,0.034,0.0031,0.9186,0.1507,1.75
P10515-4,71636_30-NA-29M-K3,50,0.0345,0.0031,0.9198,0.1492,2.16
P10515-4,71636_30-NA-29M-K3,50,0.035,0.0032,0.9207,0.1583,3.51
P10515-4,71636_30-NA-29M-K3,50,0.0355,0.0033,0.9233,0.161,2.67
P10515-4,71636_30-NA-29M-K3,50,0.036,0.0034,0.9234,0.1552,1.28
P10515-4,71636_30-NA-29M-K3,50,0.0365,0.0034,0.9246,0.152,2.76
P10515-4,71636_30-NA-29M-K3,50,0.037,0.0035,0.9262,0.1563,2.92
P10515-4,71636_30-NA-29M-K3,50,0.0375,0.0036,0.9275,0.1552,3.02
P10515-4,71636_30-NA-29M-K3,50,0.038,0.0037,0.9292,0.1622,2.48
P10515-4,71636_30-NA-29M-K3,50,0.0385,0.0038,0.93,0.1532,1.04
P10515-4,71636_30-NA-29M-K3,50,0.039,0.0038,0.9302,0.1426,3.24
P10515-4,71636_30-NA-29M-K3,50,0.0395,0.0039,0.9332,0.1581,3.48
P10515-4,71636_30-NA-29M-K3,50,0.04,0.004,0.9337,0.1778,1.33
P10515-4,71636_30-NA-29M-K3,50,0.0405,0.0041,0.9346,0.1623,2
P10515-4,71636_30-NA-29M-K3,50,0.041,0.0041,0.9357,0.1546,2.48
P10515-4,71636_30-NA-29M-K3,50,0.0415,0.0042,0.937,0.1627,2.79
P10515-4,71636_30-NA-29M-K3,50,0.042,0.0043,0.9385,0.1489,1.96
P10515-4,71636_30-NA-29M-K3,50,0.0425,0.0044,0.939,0.1456,2
P10515-4,71636_30-NA-29M-K3,50,0.043,0.0045,0.9405,0.1458,2.15
P10515-4,71636_30-NA-29M-K3,50,0.0435,0.0045,0.9412,0.1548,1.99
P10515-4,71636_30-NA-29M-K3,50,0.044,0.0046,0.9425,0.1501,3.06
P10515-4,71636_30-NA-29M-K3,50,0.0445,0.0047,0.9442,0.1471,2.99
P10515-4,71636_30-NA-29M-K3,50,0.045,0.0048,0.9455,0.164,1.7
P10515-4,71636_30-NA-29M-K3,50,0.0455,0.0048,0.9459,0.1783,3.44
P10515-4,71636_30-NA-29M-K3,50,0.046,0.0049,0.9489,0.1428,3.76
P10515-4,71636_30-NA-29M-K3,50,0.0465,0.005,0.9497,0.1378,1.49
P10515-4,71636_30-NA-29M-K3,50,0.047,0.0051,0.9504,0.163,2.03
P10515-4,71636_30-NA-29M-K3,50,0.0475,0.0051,0.9517,0.1533,1.98
P10515-4,71636_30-NA-29M-K3,50,0.048,0.0052,0.9524,0.1532,2.29
P10515-4,71636_30-NA-29M-K3,50,0.0485,0.0053,0.954,0.1511,2.61
P10515-4,71636_30-NA-29M-K3,50,0.049,0.0054,0.955,0.1493,2.4
P10515-4,71636_30-NA-29M-K3,50,0.0495,0.0054,0.9564,0.145,2.74
P10515-4,71636_30-NA-29M-K3,50,0.05,0.0055,0.9577,0.1611,2.77
P10515-4,71636_30-NA-29M-K3,50,0.0505,0.0056,0.9592,0.1651,2.58
P10515-4,71636_30-NA-29M-K3,50,0.051,0.0057,0.9603,0.1456,2.12
P10515-4,71636_30-NA-29M-K3,50,0.0515,0.0058,0.9613,0.1412,2.23
P10515-4,71636_30-NA-29M-K3,50,0.052,0.0058,0.9625,0.1408,1.24
P10515-4,71636_30-NA-29M-K3,50,0.0525,0.0059,0.9625,0.1658,1.51
P10515-4,71636_30-NA-29M-K3,50,0.053,0.006,0.964,0.1552,3.71
P10515-4,71636_30-NA-29M-K3,50,0.0535,0.006,0.9662,0.1323,2.64
P10515-4,71636_30-NA-29M-K3,50,0.054,0.0061,0.9667,0.1627,1.85
P10515-4,71636_30-NA-29M-K3,50,0.0545,0.0062,0.9681,0.156,2.84
P10515-4,71636_30-NA-29M-K3,50,0.055,0.0063,0.9695,0.1472,3.21
P10515-4,71636_30-NA-29M-K3,50,0.0555,0.0064,0.9713,0.1582,2.75
P10515-4,71636_30-NA-29M-K3,50,0.056,0.0064,0.9723,0.1362,1.44
P10515-4,71636_30-NA-29M-K3,50,0.0565,0.0065,0.9727,0.1453,1.26
P10515-4,71636_30-NA-29M-K3,50,0.057,0.0066,0.9735,0.1709,1.31
P10515-4,71636_30-NA-29M-K3,50,0.0575,0.0067,0.974,0.156,2.39
P10515-4,71636_30-NA-29M-K3,50,0.058,0.0067,0.9759,0.1469,3.44
P10515-4,71636_30-NA-29M-K3,50,0.0585,0.0068,0.9775,0.1463,2.35
P10515-4,71636_30-NA-29M-K3,50,0.059,0.0069,0.9783,0.1486,3.27
P10515-4,71636_30-NA-29M-K3,50,0.0595,0.007,0.9808,0.1492,3.18
P10515-4,71636_30-NA-29M-K3,50,0.06,0.007,0.9814,0.1602,1.39
P10515-4,71636_30-NA-29M-K3,50,0.0605,0.0071,0.9821,0.1505,2.47
P10515-4,71636_30-NA-29M-K3,50,0.061,0.0072,0.9839,0.1414,2.41
P10515-4,71636_30-NA-29M-K3,50,0.0615,0.0073,0.9846,0.1519,1.88
P10515-4,71636_30-NA-29M-K3,50,0.062,0.0073,0.9858,0.1387,2.86
P10515-4,71636_30-NA-29M-K3,50,0.0625,0.0074,0.98740000000000006,0.1384,2.55
P10515-4,71636_30-NA-29M-K3,50,0.063,0.0075,0.9884,0.1494,0.97
P10515-4,71636_30-NA-29M-K3,50,0.0635,0.0076,0.9884,0.1494,1.42
P10515-4,71636_30-NA-29M-K3,50,0.064,0.0076,0.9898,0.1536,3.29
P10515-4,71636_30-NA-29M-K3,50,0.0645,0.0077,0.9917,0.1677,2.92
P10515-4,71636_30-NA-29M-K3,50,0.065,0.0078,0.9927,0.1412,1.51
P10515-4,71636_30-NA-29M-K3,50,0.0655,0.0078,0.9932,0.1266,2.33
P10515-4,71636_30-NA-29M-K3,50,0.066,0.0079,0.995,0.1522,1.88
P10515-4,71636_30-NA-29M-K3,50,0.0665,0.008,0.9951,0.1565,2.55
P10515-4,71636_30-NA-29M-K3,50,0.067,0.0081,0.9976,0.1382,2.94
P10515-4,71636_30-NA-29M-K3,50,0.0675,0.0081,0.998,0.1454,1.82
P10515-4,71636_30-NA-29M-K3,50,0.068,0.0082,0.9994,0.1534,3.12
P10515-4,71636_30-NA-29M-K3,50,0.0685,0.0083,1.0011,0.1482,2.47
P10515-4,71636_30-NA-29M-K3,50,0.069,0.0084,1.0019,0.1544,2.49
P10515-4,71636_30-NA-29M-K3,50,0.0695,0.0084,1.0036,0.1444,0.95
P10515-4,71636_30-NA-29M-K3,50,0.07,0.0085,1.0028,0.1452,1.15
P10515-4,71636_30-NA-29M-K3,50,0.0705,0.0086,1.0048,0.1377,3.12
P10515-4,71636_30-NA-29M-K3,50,0.071,0.0087,1.0059,0.1429,2.15
P10515-4,71636_30-NA-29M-K3,50,0.0715,0.0087,1.0069,0.1482,2.21
P10515-4,71636_30-NA-29M-K3,50,0.072,0.0088,1.0081,0.1339,3.65
P10515-4,71636_30-NA-29M-K3,50,0.0725,0.0089,1.0106,0.1513,1.83
P10515-4,71636_30-NA-29M-K3,50,0.073,0.009,1.01,0.1648,0.76
P10515-4,71636_30-NA-29M-K3,50,0.0735,0.009,1.0113,0.1374,2.94
P10515-4,71636_30-NA-29M-K3,50,0.074,0.0091,1.0129,0.1322,2.76
P10515-4,71636_30-NA-29M-K3,50,0.0745,0.0092,1.0141,0.1459,2.47
P10515-4,71636_30-NA-29M-K3,50,0.075,0.0092,1.0154,0.1538,1.7
P10515-4,71636_30-NA-29M-K3,50,0.0755,0.0093,1.0158,0.1571,1.16
P10515-4,71636_30-NA-29M-K3,50,0.076,0.0094,1.0165,0.1394,2.51
P10515-4,71636_30-NA-29M-K3,50,0.0765,0.0095,1.0183,0.1513,2.94
P10515-4,71636_30-NA-29M-K3,50,0.077,0.0095,1.0195,0.1529,2.35
P10515-4,71636_30-NA-29M-K3,50,0.0775,0.0096,1.0206,0.141,2.22
P10515-4,71636_30-NA-29M-K3,50,0.078,0.0097,1.0217,0.1448,1.52
P10515-4,71636_30-NA-29M-K3,50,0.0785,0.0098,1.0222,0.1414,3.06
P10515-4,71636_30-NA-29M-K3,50,0.079,0.0098,1.0248,0.1447,2.35
P10515-4,71636_30-NA-29M-K3,50,0.0795,0.0099,1.0245,0.1466,-0.36
P10515-4,71636_30-NA-29M-K3,50,0.08,0.01,1.0244,0.1435,2.72
P10515-4,71636_30-NA-29M-K3,50,0.0805,0.01,1.0272,0.1359,4.73
P10515-4,71636_30-NA-29M-K3,50,0.081,0.0101,1.0291,0.1358,1.73
P10515-4,71636_30-NA-29M-K3,50,0.0815,0.0102,1.029,0.1434,0.69
P10515-4,71636_30-NA-29M-K3,50,0.082,0.0103,1.0298,0.1394,1.72
P10515-4,71636_30-NA-29M-K3,50,0.0825,0.0103,1.0307,0.1444,2.26
P10515-4,71636_30-NA-29M-K3,50,0.083,0.0104,1.0321,0.1524,2.21
P10515-4,71636_30-NA-29M-K3,50,0.0835,0.0105,1.0329,0.1449,1.74
P10515-4,71636_30-NA-29M-K3,50,0.084,0.0105,1.0338,0.1454,0.31
P10515-4,71636_30-NA-29M-K3,50,0.0845,0.0106,1.0332,0.1374,2.32
P10515-4,71636_30-NA-29M-K3,50,0.085,0.0107,1.0361,0.145,3.6
P10515-4,71636_30-NA-29M-K3,50,0.0855,0.0108,1.0368,0.1573,1.94
P10515-4,71636_30-NA-29M-K3,50,0.086,0.0108,1.0381,0.137,2.98
P10515-4,71636_30-NA-29M-K3,50,0.0865,0.0109,1.0398,0.1204,2.8
P10515-4,71636_30-NA-29M-K3,50,0.087,0.011,1.0409,0.1378,1.59
P10515-4,71636_30-NA-29M-K3,50,0.0875,0.011,1.0414,0.1485,2.43
P10515-4,71636_30-NA-29M-K3,50,0.088,0.0111,1.0433,0.1447,2.75
P10515-4,71636_30-NA-29M-K3,50,0.0885,0.0112,1.0441,0.141,2.21
P10515-4,71636_30-NA-29M-K3,50,0.089,0.0112,1.0455,0.1483,1.63
P10515-4,71636_30-NA-29M-K3,50,0.0895,0.0113,1.0457,0.1409,0.6
P10515-4,71636_30-NA-29M-K3,50,0.09,0.0114,1.0461,0.128,2.61
P10515-4,71636_30-NA-29M-K3,50,0.0905,0.0115,1.0484,0.1388,2.31
P10515-4,71636_30-NA-29M-K3,50,0.091,0.0115,1.0484,0.1382,1.32
P10515-4,71636_30-NA-29M-K3,50,0.0915,0.0116,1.0497,0.1448,2.2
P10515-4,71636_30-NA-29M-K3,50,0.092,0.0117,1.0506,0.1523,1.92
P10515-4,71636_30-NA-29M-K3,50,0.0925,0.0117,1.0516,0.144,1.68
P10515-4,71636_30-NA-29M-K3,50,0.093,0.0118,1.0523,0.1271,2.33
P10515-4,71636_30-NA-29M-K3,50,0.0935,0.0119,1.0539,0.1421,2.89
P10515-4,71636_30-NA-29M-K3,50,0.094,0.012,1.0552,0.1491,2.96
P10515-4,71636_30-NA-29M-K3,50,0.0945,0.012,1.0569,0.1432,1.57
P10515-4,71636_30-NA-29M-K3,50,0.095,0.0121,1.0568,0.1381,1.43
P10515-4,71636_30-NA-29M-K3,50,0.0955,0.0122,1.0583,0.1339,2.01
P10515-4,71636_30-NA-29M-K3,50,0.096,0.0122,1.0588,0.1474,2.16
P10515-4,71636_30-NA-29M-K3,50,0.0965,0.0123,1.0605,0.1373,3.29
P10515-4,71636_30-NA-29M-K3,50,0.097,0.0124,1.0621,0.1294,2.27
P10515-4,71636_30-NA-29M-K3,50,0.0975,0.0124,1.0628,0.1358,2.02
P10515-4,71636_30-NA-29M-K3,50,0.098,0.0125,1.0641,0.1304,1.79
P10515-4,71636_30-NA-29M-K3,50,0.0985,0.0126,1.0645,0.1389,1.32
P10515-4,71636_30-NA-29M-K3,50,0.099,0.0126,1.0654,0.1486,0.5
P10515-4,71636_30-NA-29M-K3,50,0.0995,0.0127,1.065,0.1419,2.87
